,Stock_Item_Key,Stock_Item,Color,Selling_Package,Buying_Package,Brand,Size_val,Lead_Time_Days,Quantity_Per_Outer,Is_Chiller_Stock,Tax_Rate,Unit_Price,Recommended_Retail_Price,Typical_Weight_Per_Unit
170,170,Developer joke mug - old C developers never die (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
171,171,Developer joke mug - this code was generated by a tool (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
172,172,Developer joke mug - this code was generated by a tool (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
173,173,Developer joke mug - a foo walks into a bar (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
174,174,Developer joke mug - a foo walks into a bar (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
175,175,Developer joke mug - there are 10 types of people in the world (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
176,176,Developer joke mug - there are 10 types of people in the world (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
177,177,Developer joke mug - understanding recursion requires understanding recursion (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
178,178,Developer joke mug - understanding recursion requires understanding recursion (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
179,179,Developer joke mug - (hip- hip- array) (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
180,180,Developer joke mug - (hip- hip- array) (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
181,181,Developer joke mug - inheritance is the OO way to become wealthy (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
182,182,Developer joke mug - inheritance is the OO way to become wealthy (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
183,183,Developer joke mug - when your hammer is C++ (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
184,184,Developer joke mug - when your hammer is C++ (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
185,185,Developer joke mug - fun was unexpected at this time (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
186,186,Developer joke mug - fun was unexpected at this time (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
187,187,Developer joke mug - thats a hardware problem (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
188,188,Developer joke mug - thats a hardware problem (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
189,189,Developer joke mug - Oct 31 = Dec 25 (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
190,190,Developer joke mug - Oct 31 = Dec 25 (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
191,191,DBA joke mug - two types of DBAs (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
192,192,DBA joke mug - two types of DBAs (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
193,193,DBA joke mug - SELECT caffeine FROM mug (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
194,194,DBA joke mug - SELECT caffeine FROM mug (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
195,195,DBA joke mug - I will get you in order (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
196,196,DBA joke mug - I will get you in order (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
197,197,DBA joke mug - it depends (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
198,198,DBA joke mug - it depends (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
199,199,DBA joke mug - you might be a DBA if (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
200,200,DBA joke mug - you might be a DBA if (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
201,201,DBA joke mug - daaaaaa-ta (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
202,202,DBA joke mug - daaaaaa-ta (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
203,203,DBA joke mug - mind if I join you? (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
204,204,DBA joke mug - mind if I join you? (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
205,205,USB food flash drive - dessert 10 drive variety pack,NA,Packet,Packet,NA,NA,14,1,0,14.0,240.0,358.8,0.5
206,206,USB food flash drive - fortune cookie,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
207,207,USB food flash drive - shrimp cocktail,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
208,208,USB food flash drive - donut,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
209,209,USB food flash drive - cookie,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
210,210,USB food flash drive - chocolate bar,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
211,211,USB food flash drive - banana,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
212,212,USB food flash drive - dim sum 10 drive variety pack,NA,Packet,Packet,NA,NA,14,1,0,14.0,240.0,358.8,0.5
213,213,USB food flash drive - pizza slice,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
214,214,USB food flash drive - hot dog,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
215,215,USB food flash drive - hamburger,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
216,216,USB food flash drive - sushi roll,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
217,217,Office cube periscope (Black),Black,Each,Carton,NA,NA,14,10,0,14.0,18.5,27.66,0.25
218,218,USB rocket launcher (Gray),Gray,Each,Each,NA,NA,14,1,0,14.0,25.0,37.38,0.3
219,219,USB missile launcher (Green),NA,Each,Each,NA,NA,14,1,0,14.0,25.0,37.38,0.3
220,220,Novelty chilli chocolates 500g,NA,Bag,Carton,NA,500g,3,12,1,3.0,14.5,20.74,0.5
221,221,Novelty chilli chocolates 250g,NA,Bag,Carton,NA,250g,3,24,1,3.0,8.55,12.23,0.25
222,222,Chocolate echidnas 250g,NA,Bag,Carton,NA,250g,3,24,1,3.0,8.55,12.23,0.25
223,223,Chocolate beetles 250g,NA,Bag,Carton,NA,250g,3,24,1,3.0,8.55,12.23,0.25
224,224,Chocolate sharks 250g,NA,Bag,Carton,NA,250g,3,24,1,3.0,8.55,12.23,0.25
225,225,Chocolate frogs 250g,NA,Bag,Carton,NA,250g,3,24,1,3.0,8.55,12.23,0.25
226,226,White chocolate moon rocks 250g,NA,Bag,Carton,NA,250g,3,24,1,3.0,8.55,12.23,0.25
227,227,White chocolate snow balls 250g,NA,Bag,Carton,NA,250g,3,24,1,3.0,8.55,12.23,0.25
228,228,RC big wheel monster truck with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,14.0,45.0,67.28,1.8
229,229,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,14.0,30.0,44.85,1.7
230,230,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,0,14.0,30.0,44.85,1.7
231,231,RC toy sedan car with remote control (Pink) 1/50 scale,NA,Each,Each,Northwind,1/50 scale,14,1,0,14.0,25.0,37.38,1.5
232,232,RC toy sedan car with remote control (Yellow) 1/50 scale,Yellow,Each,Each,Northwind,1/50 scale,14,1,0,14.0,25.0,37.38,1.5
233,233,RC toy sedan car with remote control (Green) 1/50 scale,NA,Each,Each,Northwind,1/50 scale,14,1,0,14.0,25.0,37.38,1.5
234,234,RC toy sedan car with remote control (Blue) 1/50 scale,Blue,Each,Each,Northwind,1/50 scale,14,1,0,14.0,25.0,37.38,1.5
235,235,RC toy sedan car with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,0,14.0,25.0,37.38,1.5
236,236,RC toy sedan car with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,14.0,25.0,37.38,1.5
237,237,USB food flash drive - dessert 10 drive variety pack,NA,Packet,Packet,NA,NA,14,1,0,14.0,240.0,358.8,0.5
238,238,USB food flash drive - fortune cookie,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
239,239,USB food flash drive - shrimp cocktail,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
240,240,USB food flash drive - donut,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
241,241,USB food flash drive - cookie,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
242,242,USB food flash drive - chocolate bar,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
243,243,USB food flash drive - banana,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
244,244,USB food flash drive - dim sum 10 drive variety pack,NA,Packet,Packet,NA,NA,14,1,0,14.0,240.0,358.8,0.5
245,245,USB food flash drive - pizza slice,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
246,246,USB food flash drive - hot dog,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
247,247,USB food flash drive - hamburger,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
248,248,USB food flash drive - sushi roll,NA,Each,Each,NA,NA,14,1,0,14.0,32.0,47.84,0.05
249,249,IT joke mug - hardware: part of the computer that can be kicked (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
250,250,IT joke mug - hardware: part of the computer that can be kicked (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
251,251,IT joke mug - that behavior is by design (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
252,252,IT joke mug - that behavior is by design (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
253,253,IT joke mug - keyboard not found  press F1 to continue (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
254,254,IT joke mug - keyboard not found  press F1 to continue (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
255,255,Developer joke mug - old C developers never die (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
256,256,Developer joke mug - old C developers never die (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
257,257,Developer joke mug - this code was generated by a tool (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
258,258,Developer joke mug - this code was generated by a tool (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
259,259,Developer joke mug - a foo walks into a bar (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
260,260,Developer joke mug - a foo walks into a bar (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
261,261,Developer joke mug - there are 10 types of people in the world (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
262,262,Developer joke mug - there are 10 types of people in the world (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
263,263,Developer joke mug - understanding recursion requires understanding recursion (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
264,264,Developer joke mug - understanding recursion requires understanding recursion (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
265,265,Developer joke mug - (hip- hip- array) (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
266,266,Developer joke mug - (hip- hip- array) (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
267,267,Developer joke mug - inheritance is the OO way to become wealthy (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
268,268,Developer joke mug - inheritance is the OO way to become wealthy (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
269,269,Developer joke mug - when your hammer is C++ (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
270,270,Developer joke mug - when your hammer is C++ (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
271,271,Developer joke mug - fun was unexpected at this time (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
272,272,Developer joke mug - fun was unexpected at this time (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
273,273,Developer joke mug - thats a hardware problem (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
274,274,Developer joke mug - thats a hardware problem (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
275,275,Developer joke mug - Oct 31 = Dec 25 (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
276,276,Developer joke mug - Oct 31 = Dec 25 (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
277,277,DBA joke mug - two types of DBAs (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
278,278,DBA joke mug - two types of DBAs (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
279,279,DBA joke mug - SELECT caffeine FROM mug (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
280,280,DBA joke mug - SELECT caffeine FROM mug (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
281,281,DBA joke mug - I will get you in order (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
282,282,DBA joke mug - I will get you in order (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
283,283,DBA joke mug - it depends (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
284,284,DBA joke mug - it depends (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
285,285,DBA joke mug - you might be a DBA if (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
286,286,DBA joke mug - you might be a DBA if (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
287,287,DBA joke mug - daaaaaa-ta (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
288,288,DBA joke mug - daaaaaa-ta (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
289,289,DBA joke mug - mind if I join you? (Black),Black,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
290,290,DBA joke mug - mind if I join you? (White),White,Each,Each,NA,NA,12,1,0,12.0,13.0,19.44,0.15
291,291,USB rocket launcher (Gray),Steel Gray,Each,Each,NA,NA,14,1,0,14.0,25.0,37.38,0.3
292,292,USB missile launcher (Green),NA,Each,Each,NA,NA,14,1,0,14.0,25.0,37.38,0.3
293,293,Void fill 400 L bag (White) 400L,NA,Each,Each,NA,400L,14,10,0,14.0,50.0,74.75,1.0
294,294,Void fill 300 L bag (White) 300L,NA,Each,Each,NA,300L,14,10,0,14.0,37.5,56.06,0.75
295,295,Void fill 200 L bag (White) 200L,NA,Each,Each,NA,200L,14,10,0,14.0,25.0,37.38,0.5
296,296,Void fill 100 L bag (White) 100L,NA,Each,Each,NA,100L,14,10,0,14.0,12.5,18.69,0.25
297,297,Air cushion machine (Blue),NA,Each,Each,NA,NA,20,1,0,20.0,1899.0,2839.01,10.0
298,298,Air cushion film 200mmx200mm 325m,NA,Each,Each,NA,325m,14,1,0,14.0,90.0,134.55,6.0
299,299,Air cushion film 200mmx100mm 325m,NA,Each,Each,NA,325m,14,1,0,14.0,87.0,130.07,5.0
300,300,Large  replacement blades 18mm,NA,Each,Each,NA,18mm,14,10,0,14.0,4.3,6.43,0.8
301,301,Small 9mm replacement blades 9mm,NA,Each,Each,NA,9mm,14,10,0,14.0,4.1,6.13,0.7
302,302,Packing knife with metal insert blade (Yellow) 18mm,NA,Each,Each,NA,18mm,14,5,0,14.0,2.4,3.59,0.5
303,303,Packing knife with metal insert blade (Yellow) 9mm,NA,Each,Each,NA,9mm,14,5,0,14.0,1.89,2.83,0.5
304,304,Permanent marker red 5mm nib (Red) 5mm,NA,Each,Each,NA,5mm,14,12,0,14.0,2.7,4.04,0.1
305,305,Permanent marker blue 5mm nib (Blue) 5mm,NA,Each,Each,NA,5mm,14,12,0,14.0,2.7,4.04,0.1
306,306,Permanent marker black 5mm nib (Black) 5mm,NA,Each,Each,NA,5mm,14,12,0,14.0,2.7,4.04,0.1
307,307,Tape dispenser (Blue),NA,Each,Each,NA,NA,20,10,0,20.0,32.0,47.84,1.0
308,308,Tape dispenser (Red),NA,Each,Each,NA,NA,20,10,0,20.0,32.0,47.84,1.0
309,309,Tape dispenser (Black),NA,Each,Each,NA,NA,20,10,0,20.0,32.0,47.84,1.0
310,310,Red and white urgent  heavy despatch tape  48mmx100m,NA,Each,Each,NA,48mmx100m,14,24,0,14.0,4.1,6.13,0.7
311,311,Red and white urgent despatch tape 48mmx75m,NA,Each,Each,NA,48mmx75m,14,24,0,14.0,3.7,5.53,0.5
312,312,Black and yellow heavy despatch tape 48mmx100m,NA,Each,Each,NA,48mmx100m,14,24,0,14.0,4.1,6.13,0.7
313,313,Black and yellow heavy despatch tape  48mmx75m,NA,Each,Each,NA,48mmx75m,14,24,0,14.0,3.7,5.53,0.5
314,314,Black and orange this way up despatch tape  48mmx100m,NA,Each,Each,NA,48mmx100m,14,24,0,14.0,4.1,6.13,0.7
315,315,Black and orange this way up despatch tape 48mmx75m,NA,Each,Each,NA,48mmx75m,14,24,0,14.0,3.7,5.53,0.5
316,316,Black and orange handle with care despatch tape  48mmx100m,NA,Each,Each,NA,48mmx100m,14,24,0,14.0,4.1,6.13,0.7
317,317,Black and orange handle with care despatch tape  48mmx75m,NA,Each,Each,NA,48mmx75m,14,24,0,14.0,3.7,5.53,0.5
318,318,Black and orange glass with care despatch tape  48mmx100m,NA,Each,Each,NA,48mmx100m,14,24,0,14.0,4.1,6.13,0.7
319,319,Black and orange glass with care despatch tape 48mmx75m,NA,Each,Each,NA,48mmx75m,14,24,0,14.0,3.7,5.53,0.5
320,320,Black and orange fragile despatch tape 48mmx100m,NA,Each,Each,NA,48mmx100m,14,36,0,14.0,4.1,6.13,0.7
321,321,Black and orange fragile despatch tape 48mmx75m,NA,Each,Each,NA,48mmx75m,14,36,0,14.0,3.7,5.53,0.5
322,322,Clear packaging tape 48mmx100m,NA,Each,Each,NA,48mmx100m,14,20,0,14.0,3.5,5.23,0.7
323,323,Clear packaging tape 48mmx75m,NA,Each,Each,NA,48mmx75m,14,26,0,14.0,2.9,4.34,0.5
324,324,3 kg Courier post bag (White) 300x190x95mm,NA,Each,Each,NA,300x190x95mm,14,25,0,14.0,0.66,0.99,0.1
325,325,Express post box 5kg (White) 350x280x130mm,NA,Each,Each,NA,350x280x130mm,14,25,0,14.0,0.95,1.42,0.2
326,326,Shipping carton (Brown) 457x457x457mm,NA,Each,Each,NA,457x457x457mm,14,25,0,14.0,2.1,3.14,0.4
327,327,Shipping carton (Brown) 356x356x279mm,NA,Each,Each,NA,356x356x279mm,14,25,0,14.0,2.04,3.05,0.3
328,328,Shipping carton (Brown) 305x305x305mm,NA,Each,Each,NA,305x305x305mm,14,25,0,14.0,3.5,5.23,0.3
329,329,Shipping carton (Brown) 480x270x320mm,NA,Each,Each,NA,480x270x320mm,14,25,0,14.0,2.74,4.1,0.4
330,330,Shipping carton (Brown) 457x279x279mm,NA,Each,Each,NA,457x279x279mm,14,25,0,14.0,1.28,1.91,0.4
331,331,Shipping carton (Brown) 356x229x229mm,NA,Each,Each,NA,356x229x229mm,14,25,0,14.0,1.14,1.7,0.4
332,332,Shipping carton (Brown) 279x254x217mm,NA,Each,Each,NA,279x254x217mm,14,25,0,14.0,1.11,1.66,0.3
