,Stock_Item_Key,Stock_Item,Color,Selling_Package,Buying_Package,Brand,Size_val,Lead_Time_Days,Quantity_Per_Outer,Is_Chiller_Stock,Tax_Rate,Unit_Price,Recommended_Retail_Price,Typical_Weight_Per_Unit
333,333,Shipping carton (Brown) 229x229x229mm,NA,Each,Each,NA,229x229x229mm,14,25,0,14.0,1.05,1.57,0.3
334,334,Shipping carton (Brown) 500x310x310mm,NA,Each,Each,NA,500x310x310mm,14,25,0,14.0,2.55,3.81,0.4
335,335,Shipping carton (Brown) 413x285x187mm,NA,Each,Each,NA,413x285x187mm,14,25,0,14.0,1.05,1.57,0.3
336,336,Bubblewrap dispenser (Red) 1.5m,Red,Each,Each,NA,1.5m,14,1,0,14.0,240.0,358.8,10.0
337,337,Bubblewrap dispenser (Blue) 1.5m,Blue,Each,Each,NA,1.5m,14,1,0,14.0,240.0,358.8,10.0
338,338,Bubblewrap dispenser (Black) 1.5m,Black,Each,Each,NA,1.5m,14,1,0,14.0,240.0,358.8,10.0
339,339,32 mm Anti static bubble wrap (Blue) 50m,Blue,Each,Each,NA,50m,14,10,0,14.0,105.0,156.98,10.0
340,340,32 mm Anti static bubble wrap (Blue) 20m,Blue,Each,Each,NA,20m,14,10,0,14.0,48.0,71.76,6.0
341,341,32 mm Anti static bubble wrap (Blue) 10m,Blue,Each,Each,NA,10m,14,10,0,14.0,32.0,47.84,5.0
342,342,20 mm Anti static bubble wrap (Blue) 50m,Blue,Each,Each,NA,50m,14,10,0,14.0,102.0,152.49,10.0
343,343,20 mm Anti static bubble wrap (Blue) 20m,Blue,Each,Each,NA,20m,14,10,0,14.0,45.0,67.28,6.0
344,344,20 mm Anti static bubble wrap (Blue) 10m,Blue,Each,Each,NA,10m,14,10,0,14.0,29.0,43.36,5.0
345,345,10 mm Anti static bubble wrap (Blue) 50m,Blue,Each,Each,NA,50m,14,10,0,14.0,99.0,148.01,10.0
346,346,10 mm Anti static bubble wrap (Blue) 20m,Blue,Each,Each,NA,20m,14,10,0,14.0,42.0,62.79,6.0
347,347,10 mm Anti static bubble wrap (Blue) 10m,Blue,Each,Each,NA,10m,14,10,0,14.0,26.0,38.87,5.0
348,348,32 mm Double sided bubble wrap 50m,NA,Each,Each,NA,50m,14,10,0,14.0,112.0,167.44,10.0
349,349,32 mm Double sided bubble wrap 20m,NA,Each,Each,NA,20m,14,10,0,14.0,37.0,55.32,6.0
350,350,32 mm Double sided bubble wrap 10m,NA,Each,Each,NA,10m,14,10,0,14.0,22.0,32.89,5.0
351,351,20 mm Double sided bubble wrap 50m,NA,Each,Each,NA,50m,14,10,0,14.0,108.0,161.46,10.0
352,352,20 mm Double sided bubble wrap 20m,NA,Each,Each,NA,20m,14,10,0,14.0,33.0,49.34,6.0
353,353,20 mm Double sided bubble wrap 10m,NA,Each,Each,NA,10m,14,10,0,14.0,18.0,26.91,5.0
354,354,10 mm Double sided bubble wrap 50m,NA,Each,Each,NA,50m,14,10,0,14.0,105.0,156.98,10.0
355,355,10 mm Double sided bubble wrap 20m,NA,Each,Each,NA,20m,14,10,0,14.0,30.0,44.85,6.0
356,356,10 mm Double sided bubble wrap 10m,NA,Each,Each,NA,10m,14,10,0,14.0,15.0,22.43,5.0
357,357,Large sized bubblewrap roll 50m,NA,Each,Each,NA,50m,14,10,0,14.0,24.0,35.88,10.0
358,358,Medium sized bubblewrap roll 20m,NA,Each,Each,NA,20m,14,10,0,14.0,20.0,29.9,6.0
359,359,Small sized bubblewrap roll 10m,NA,Each,Each,NA,10m,14,10,0,14.0,4.5,6.73,5.0
360,360,Animal with big feet slippers (Brown) XL,NA,Each,Each,NA,XL,12,1,0,12.0,32.0,47.84,0.4
361,361,Animal with big feet slippers (Brown) L,NA,Each,Each,NA,L,12,1,0,12.0,32.0,47.84,0.35
362,362,Animal with big feet slippers (Brown) M,NA,Each,Each,NA,M,12,1,0,12.0,32.0,47.84,0.35
363,363,Animal with big feet slippers (Brown) S,NA,Each,Each,NA,S,12,1,0,12.0,32.0,47.84,0.35
364,364,Furry gorilla with big eyes slippers (Black) XL,Black,Each,Each,NA,XL,12,1,0,12.0,32.0,47.84,0.4
365,365,Furry gorilla with big eyes slippers (Black) L,Black,Each,Each,NA,L,12,1,0,12.0,32.0,47.84,0.35
366,366,Furry gorilla with big eyes slippers (Black) M,Black,Each,Each,NA,M,12,1,0,12.0,32.0,47.84,0.35
367,367,Furry gorilla with big eyes slippers (Black) S,Black,Each,Each,NA,S,12,1,0,12.0,32.0,47.84,0.35
368,368,Plush shark slippers (Gray) XL,Steel Gray,Each,Each,NA,XL,12,1,0,12.0,32.0,47.84,0.4
369,369,Plush shark slippers (Gray) L,Steel Gray,Each,Each,NA,L,12,1,0,12.0,32.0,47.84,0.35
370,370,Plush shark slippers (Gray) M,Steel Gray,Each,Each,NA,M,12,1,0,12.0,32.0,47.84,0.35
371,371,Plush shark slippers (Gray) S,Steel Gray,Each,Each,NA,S,12,1,0,12.0,32.0,47.84,0.35
372,372,Ogre battery-powered slippers (Green) XL,NA,Each,Each,NA,XL,12,1,0,12.0,32.0,47.84,0.4
373,373,Ogre battery-powered slippers (Green) L,NA,Each,Each,NA,L,12,1,0,12.0,32.0,47.84,0.35
374,374,Ogre battery-powered slippers (Green) M,NA,Each,Each,NA,M,12,1,0,12.0,32.0,47.84,0.35
375,375,Ogre battery-powered slippers (Green) S,NA,Each,Each,NA,S,12,1,0,12.0,32.0,47.84,0.35
376,376,Dinosaur battery-powered slippers (Green) XL,NA,Each,Each,NA,XL,12,1,0,12.0,32.0,47.84,0.4
377,377,Dinosaur battery-powered slippers (Green) L,NA,Each,Each,NA,L,12,1,0,12.0,32.0,47.84,0.35
378,378,Dinosaur battery-powered slippers (Green) M,NA,Each,Each,NA,M,12,1,0,12.0,32.0,47.84,0.35
379,379,Dinosaur battery-powered slippers (Green) S,NA,Each,Each,NA,S,12,1,0,12.0,32.0,47.84,0.35
380,380,Halloween skull mask (Gray) XL,Steel Gray,Each,Carton,NA,XL,12,12,0,12.0,18.0,26.91,0.3
381,381,Halloween skull mask (Gray) L,Steel Gray,Each,Carton,NA,L,12,12,0,12.0,18.0,26.91,0.3
382,382,Halloween skull mask (Gray) M,Steel Gray,Each,Carton,NA,M,12,12,0,12.0,18.0,26.91,0.3
383,383,Halloween skull mask (Gray) S,Steel Gray,Each,Carton,NA,S,12,12,0,12.0,18.0,26.91,0.3
384,384,Halloween zombie mask (Light Brown) XL,Light Brown,Each,Carton,NA,XL,12,12,0,12.0,18.0,26.91,0.3
385,385,Halloween zombie mask (Light Brown) L,Light Brown,Each,Carton,NA,L,12,12,0,12.0,18.0,26.91,0.3
386,386,Halloween zombie mask (Light Brown) M,Light Brown,Each,Carton,NA,M,12,12,0,12.0,18.0,26.91,0.3
387,387,Halloween zombie mask (Light Brown) S,Light Brown,Each,Carton,NA,S,12,12,0,12.0,18.0,26.91,0.3
388,388,Pack of 12 action figures (female),NA,Packet,Packet,NA,NA,2,1,0,2.0,16.0,23.92,0.25
389,389,Pack of 12 action figures (male),NA,Packet,Packet,NA,NA,2,1,0,2.0,16.0,23.92,0.25
390,390,Pack of 12 action figures (variety),NA,Packet,Packet,NA,NA,2,1,0,2.0,16.0,23.92,0.25
391,391,Ride on big wheel monster truck (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,0,14.0,345.0,515.78,21.0
392,392,Ride on toy sedan car (Pink) 1/12 scale,NA,Each,Each,Northwind,1/12 scale,14,1,0,14.0,230.0,343.85,15.0
393,393,Ride on toy sedan car (Yellow) 1/12 scale,Yellow,Each,Each,Northwind,1/12 scale,14,1,0,14.0,230.0,343.85,15.0
394,394,Ride on toy sedan car (Green) 1/12 scale,NA,Each,Each,Northwind,1/12 scale,14,1,0,14.0,230.0,343.85,15.0
395,395,Ride on toy sedan car (Blue) 1/12 scale,Blue,Each,Each,Northwind,1/12 scale,14,1,0,14.0,230.0,343.85,15.0
396,396,Ride on toy sedan car (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 scale,14,1,0,14.0,230.0,343.85,15.0
397,397,Ride on toy sedan car (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,0,14.0,230.0,343.85,15.0
398,398,Office cube periscope (Black),Black,Each,Carton,NA,NA,14,10,0,14.0,18.5,27.66,0.25
399,399,The Gu red shirt XML tag t-shirt (White) 3XS,White,Each,Carton,NA,3XS,7,12,0,7.0,18.0,26.91,0.25
400,400,The Gu red shirt XML tag t-shirt (White) XXS,White,Each,Carton,NA,XXS,7,12,0,7.0,18.0,26.91,0.25
401,401,The Gu red shirt XML tag t-shirt (White) XS,White,Each,Carton,NA,XS,7,12,0,7.0,18.0,26.91,0.25
402,402,The Gu red shirt XML tag t-shirt (White) S,White,Each,Carton,NA,S,7,12,0,7.0,18.0,26.91,0.3
403,403,The Gu red shirt XML tag t-shirt (White) M,White,Each,Carton,NA,M,7,12,0,7.0,18.0,26.91,0.35
404,404,The Gu red shirt XML tag t-shirt (White) L,White,Each,Carton,NA,L,7,12,0,7.0,18.0,26.91,0.35
405,405,The Gu red shirt XML tag t-shirt (White) XL,White,Each,Carton,NA,XL,7,12,0,7.0,18.0,26.91,0.35
406,406,The Gu red shirt XML tag t-shirt (White) XXL,White,Each,Carton,NA,XXL,7,12,0,7.0,18.0,26.91,0.4
407,407,The Gu red shirt XML tag t-shirt (White) 3XL,White,Each,Carton,NA,3XL,7,12,0,7.0,18.0,26.91,0.4
408,408,The Gu red shirt XML tag t-shirt (White) 4XL,White,Each,Carton,NA,4XL,7,12,0,7.0,18.0,26.91,0.4
409,409,The Gu red shirt XML tag t-shirt (White) 5XL,White,Each,Carton,NA,5XL,7,12,0,7.0,18.0,26.91,0.4
410,410,The Gu red shirt XML tag t-shirt (White) 6XL,White,Each,Carton,NA,6XL,7,12,0,7.0,18.0,26.91,0.4
411,411,The Gu red shirt XML tag t-shirt (White) 7XL,White,Each,Carton,NA,7XL,7,12,0,7.0,18.0,26.91,0.45
412,412,The Gu red shirt XML tag t-shirt (Black) 3XS,Black,Each,Carton,NA,3XS,7,12,0,7.0,18.0,26.91,0.25
413,413,The Gu red shirt XML tag t-shirt (Black) XXS,Black,Each,Carton,NA,XXS,7,12,0,7.0,18.0,26.91,0.25
414,414,The Gu red shirt XML tag t-shirt (Black) XS,Black,Each,Carton,NA,XS,7,12,0,7.0,18.0,26.91,0.25
415,415,The Gu red shirt XML tag t-shirt (Black) S,Black,Each,Carton,NA,S,7,12,0,7.0,18.0,26.91,0.3
416,416,The Gu red shirt XML tag t-shirt (Black) M,Black,Each,Carton,NA,M,7,12,0,7.0,18.0,26.91,0.35
417,417,The Gu red shirt XML tag t-shirt (Black) L,Black,Each,Carton,NA,L,7,12,0,7.0,18.0,26.91,0.35
418,418,The Gu red shirt XML tag t-shirt (Black) XL,Black,Each,Carton,NA,XL,7,12,0,7.0,18.0,26.91,0.35
419,419,The Gu red shirt XML tag t-shirt (Black) XXL,Black,Each,Carton,NA,XXL,7,12,0,7.0,18.0,26.91,0.4
420,420,The Gu red shirt XML tag t-shirt (Black) 3XL,Black,Each,Carton,NA,3XL,7,12,0,7.0,18.0,26.91,0.4
421,421,The Gu red shirt XML tag t-shirt (Black) 4XL,Black,Each,Carton,NA,4XL,7,12,0,7.0,18.0,26.91,0.4
422,422,The Gu red shirt XML tag t-shirt (Black) 5XL,Black,Each,Carton,NA,5XL,7,12,0,7.0,18.0,26.91,0.4
423,423,The Gu red shirt XML tag t-shirt (Black) 6XL,Black,Each,Carton,NA,6XL,7,12,0,7.0,18.0,26.91,0.4
424,424,The Gu red shirt XML tag t-shirt (Black) 7XL,Black,Each,Carton,NA,7XL,7,12,0,7.0,18.0,26.91,0.45
425,425,Alien officer hoodie (Black) XL,Black,Each,Each,NA,XL,12,1,0,12.0,35.0,52.33,0.4
426,426,Alien officer hoodie (Black) XXL,Black,Each,Each,NA,XXL,12,1,0,12.0,35.0,52.33,0.4
427,427,Alien officer hoodie (Black) 3XL,Black,Each,Each,NA,3XL,12,1,0,12.0,35.0,52.33,0.4
428,428,Alien officer hoodie (Black) 4XL,Black,Each,Each,NA,4XL,12,1,0,12.0,35.0,52.33,0.4
429,429,Alien officer hoodie (Black) 5XL,Black,Each,Each,NA,5XL,12,1,0,12.0,35.0,52.33,0.4
430,430,Superhero action jacket (Blue) 3XS,Blue,Each,Each,NA,3XS,12,1,0,12.0,25.0,37.38,0.3
431,431,Superhero action jacket (Blue) XXS,Blue,Each,Each,NA,XXS,12,1,0,12.0,25.0,37.38,0.3
432,432,Superhero action jacket (Blue) XS,Blue,Each,Each,NA,XS,12,1,0,12.0,25.0,37.38,0.3
433,433,Superhero action jacket (Blue) S,Blue,Each,Each,NA,S,12,1,0,12.0,25.0,37.38,0.3
434,434,Superhero action jacket (Blue) M,Blue,Each,Each,NA,M,12,1,0,12.0,30.0,44.85,0.35
435,435,Superhero action jacket (Blue) L,Blue,Each,Each,NA,L,12,1,0,12.0,30.0,44.85,0.35
436,436,Superhero action jacket (Blue) XL,Blue,Each,Each,NA,XL,12,1,0,12.0,30.0,44.85,0.35
437,437,Superhero action jacket (Blue) XXL,Blue,Each,Each,NA,XXL,12,1,0,12.0,30.0,44.85,0.35
438,438,Superhero action jacket (Blue) 3XL,Blue,Each,Each,NA,3XL,12,1,0,12.0,34.0,50.83,0.4
439,439,Superhero action jacket (Blue) 4XL,Blue,Each,Each,NA,4XL,12,1,0,12.0,34.0,50.83,0.4
440,440,Superhero action jacket (Blue) 5XL,Blue,Each,Each,NA,5XL,12,1,0,12.0,34.0,50.83,0.4
441,441,Furry animal socks (Pink) S,NA,Pair,Packet,NA,S,12,12,0,12.0,5.0,7.48,0.1
442,442,Furry animal socks (Pink) M,NA,Pair,Packet,NA,M,12,12,0,12.0,5.0,7.48,0.1
443,443,Furry animal socks (Pink) L,NA,Pair,Packet,NA,L,12,12,0,12.0,5.0,7.48,0.1
444,444,Furry animal socks (Pink) XL,NA,Pair,Packet,NA,XL,12,12,0,12.0,5.0,7.48,0.1
445,445,Novelty chilli chocolates 250g,NA,Bag,Carton,NA,250g,3,24,1,3.0,8.55,12.23,0.25
446,446,Novelty chilli chocolates 500g,NA,Bag,Carton,NA,500g,3,12,1,3.0,14.5,20.74,0.5
447,447,Chocolate beetles 250g,NA,Bag,Carton,NA,250g,3,24,1,3.0,8.55,12.23,0.25
448,448,Chocolate echidnas 250g,NA,Bag,Carton,NA,250g,3,24,1,3.0,8.55,12.23,0.25
449,449,Chocolate frogs 250g,NA,Bag,Carton,NA,250g,3,24,1,3.0,8.55,12.23,0.25
450,450,Chocolate sharks 250g,NA,Bag,Carton,NA,250g,3,24,1,3.0,8.55,12.23,0.25
451,451,White chocolate snow balls 250g,NA,Bag,Carton,NA,250g,3,24,1,3.0,8.55,12.23,0.25
452,452,White chocolate moon rocks 250g,NA,Bag,Carton,NA,250g,3,24,1,3.0,8.55,12.23,0.25
453,453,Ride on vintage American toy coupe (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,0,14.0,285.0,426.08,18.0
454,454,Ride on vintage American toy coupe (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 scale,14,1,0,14.0,285.0,426.08,18.0
455,455,RC big wheel monster truck with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,14.0,45.0,67.28,1.8
456,456,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,14.0,30.0,44.85,1.7
457,457,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,0,14.0,30.0,44.85,1.7
458,458,RC toy sedan car with remote control (Pink) 1/50 scale,NA,Each,Each,Northwind,1/50 scale,14,1,0,14.0,25.0,37.38,1.5
459,459,RC toy sedan car with remote control (Yellow) 1/50 scale,Yellow,Each,Each,Northwind,1/50 scale,14,1,0,14.0,25.0,37.38,1.5
460,460,RC toy sedan car with remote control (Green) 1/50 scale,NA,Each,Each,Northwind,1/50 scale,14,1,0,14.0,25.0,37.38,1.5
461,461,RC toy sedan car with remote control (Blue) 1/50 scale,Blue,Each,Each,Northwind,1/50 scale,14,1,0,14.0,25.0,37.38,1.5
462,462,RC toy sedan car with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,0,14.0,25.0,37.38,1.5
463,463,RC toy sedan car with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,14.0,25.0,37.38,1.5
464,464,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,14.0,30.0,44.85,1.7
465,465,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,0,14.0,30.0,44.85,1.7
466,466,RC big wheel monster truck with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,14.0,45.0,67.28,1.8
467,467,RC toy sedan car with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,14.0,25.0,37.38,1.5
468,468,RC toy sedan car with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,0,14.0,25.0,37.38,1.5
469,469,RC toy sedan car with remote control (Blue) 1/50 scale,Blue,Each,Each,Northwind,1/50 scale,14,1,0,14.0,25.0,37.38,1.5
470,470,RC toy sedan car with remote control (Green) 1/50 scale,NA,Each,Each,Northwind,1/50 scale,14,1,0,14.0,25.0,37.38,1.5
471,471,RC toy sedan car with remote control (Yellow) 1/50 scale,Yellow,Each,Each,Northwind,1/50 scale,14,1,0,14.0,25.0,37.38,1.5
472,472,RC toy sedan car with remote control (Pink) 1/50 scale,NA,Each,Each,Northwind,1/50 scale,14,1,0,14.0,25.0,37.38,1.5
473,473,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,0,14.0,30.0,44.85,1.7
474,474,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,14.0,30.0,44.85,1.7
475,475,Ride on vintage American toy coupe (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,0,14.0,285.0,426.08,18.0
476,476,Ride on vintage American toy coupe (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 scale,14,1,0,14.0,285.0,426.08,18.0
477,477,Halloween zombie mask (Light Brown) S,Light Brown,Each,Carton,NA,S,12,12,0,12.0,18.0,26.91,0.3
478,478,Halloween zombie mask (Light Brown) M,Light Brown,Each,Carton,NA,M,12,12,0,12.0,18.0,26.91,0.3
479,479,Halloween zombie mask (Light Brown) L,Light Brown,Each,Carton,NA,L,12,12,0,12.0,18.0,26.91,0.3
480,480,Halloween zombie mask (Light Brown) XL,Light Brown,Each,Carton,NA,XL,12,12,0,12.0,18.0,26.91,0.3
481,481,Halloween skull mask (Gray) S,Steel Gray,Each,Carton,NA,S,12,12,0,12.0,18.0,26.91,0.3
482,482,Halloween skull mask (Gray) M,Steel Gray,Each,Carton,NA,M,12,12,0,12.0,18.0,26.91,0.3
483,483,Halloween skull mask (Gray) L,Steel Gray,Each,Carton,NA,L,12,12,0,12.0,18.0,26.91,0.3
484,484,Halloween skull mask (Gray) XL,Steel Gray,Each,Carton,NA,XL,12,12,0,12.0,18.0,26.91,0.3
485,485,Pack of 12 action figures (variety),NA,Packet,Packet,NA,NA,2,1,0,2.0,16.0,23.92,0.25
486,486,Pack of 12 action figures (male),NA,Packet,Packet,NA,NA,2,1,0,2.0,16.0,23.92,0.25
487,487,Pack of 12 action figures (female),NA,Packet,Packet,NA,NA,2,1,0,2.0,16.0,23.92,0.25
488,488,Ride on toy sedan car (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,0,14.0,230.0,343.85,15.0
489,489,Ride on toy sedan car (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 scale,14,1,0,14.0,230.0,343.85,15.0
490,490,Ride on toy sedan car (Blue) 1/12 scale,Blue,Each,Each,Northwind,1/12 scale,14,1,0,14.0,230.0,343.85,15.0
491,491,Ride on toy sedan car (Green) 1/12 scale,NA,Each,Each,Northwind,1/12 scale,14,1,0,14.0,230.0,343.85,15.0
492,492,Ride on toy sedan car (Yellow) 1/12 scale,Yellow,Each,Each,Northwind,1/12 scale,14,1,0,14.0,230.0,343.85,15.0
493,493,Ride on toy sedan car (Pink) 1/12 scale,NA,Each,Each,Northwind,1/12 scale,14,1,0,14.0,230.0,343.85,15.0
494,494,Ride on vintage American toy coupe (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 scale,14,1,0,14.0,285.0,426.08,18.0
495,495,Ride on vintage American toy coupe (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,0,14.0,285.0,426.08,18.0
496,496,Ride on big wheel monster truck (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,0,14.0,345.0,515.78,21.0
497,497,Animal with big feet slippers (Brown) XL,NA,Each,Each,NA,XL,12,1,0,12.0,32.0,47.84,0.4
498,498,Animal with big feet slippers (Brown) L,NA,Each,Each,NA,L,12,1,0,12.0,32.0,47.84,0.35
499,499,Animal with big feet slippers (Brown) M,NA,Each,Each,NA,M,12,1,0,12.0,32.0,47.84,0.35
